# 二年级学年末特别考试

## 概述
二年级学年末特别考试，各班选出三名代表进行淘汰赛，其余学生作为参加者进行议论，通过识破角色来削减对手代表生命值，最终决定胜负。

## 详细规则
- 规则1：各班需在期限前选出先锋、中坚、大将三名代表，条件为至少要指定男女各一名以上。
- 规则2：可以指定任意人数的替补人员，当天包括替补人员在内代表不满三人时，由校方随机选出代表。
- 规则3：代表采用淘汰赛方式，先锋→中坚→大将依次对战。
- 规则4：先锋拥有5点生命值，中坚拥有7点生命值，大将拥有10点生命值。
- 规则5：大将生命值先耗尽的班级败北。
- 规则6：不存在平手情况，如有必要考试会延长到分出胜负为止。
- 规则7：代表以外的所有学生作为参加者参与考试，每班需至少35名参加者。
- 规则8：参加者缺席一人，班级需支付5点班级点数作为惩罚。
- 规则9：参加者人数高于36人（含36人）的班级，可获得超过35人的人数分×5点班级点数。
- 规则10：各班代表设立五个小组，每组七人，可自由安排小组成员。
- 规则11：无法连续任用同一小组，必须让小组休息一次。
- 规则12：参加者不满35人时，可允许同一人物参加第二个小组。
- 规则13：代表利用平板选择一个参加议论的小组，隔着萤幕观察14名参加者进行议论，议论时间一回合5分钟。
- 规则14：回合结束后，双方代表可指名一名参加者并选择其是否有扮演特定角色的权利，一回合最多指名一人，可选择放弃，需在一分钟内利用平板进行选择。
- 规则15：代表的生命值根据是否成功指认参加者扮演的角色产生变动。
- 规则16：教师、毕业生会在被指名时行使角色所具备的能力。
- 规则17：代表有一人以上选择跳过时，模范生会让一名参加者离开房间，此时即使选中干部，代表的生命值也不会增减。
- 规则18：被代表或模范生选中的一到两名学生会结束议论，离开房间。代表答对时会公布指名者扮演的角色，但模范生指名的对象不会公布扮演的角色。
- 规则19：一般生或模范生的其中一方全部离开房间时，议论结束。
- 规则20：即使还在议论途中，代表的生命值归零时，便会结束议论。
- 规则21：大将的生命值归零时便结束考试。
- 规则22：两班的大将生命值同时归零时，会恢复一点生命值再次对决，重复到分出胜负为止。
- 规则23：在议论结束或是代表换人上场时，会有中场休息时间。
- 规则24：参加者角色包括：一般生（6-8人）、模范生（2人）、教师（1人）、毕业生（1人）、低年级（1人）、高年级（1人）、背叛者（0-2人，各班在考试中只能使用一次）。
- 规则25：一般生没有被赋予任何特殊权限，误认指名（包括指名有职位）时，指名的代表将丧失一点生命值。
- 规则26：模范生被成功指名时，对战对手的一名代表将被扣除三点生命值；误认指名（包括指名有职位）时，指名的代表将丧失两点生命值。模范生会知道其他模范生由谁担任，共有彼此的存在。代表有一人以上选择跳过时，可以在回合结束时指名一个参加者离开房间（两名模范生都还在时随机给予指名权，模范生无法指名模范生）。
- 规则27：教师被指名为有职位并成功时扣除对战对手一点生命值，指名为教师时扣除对手两点生命值；误认指名时，指名的代表将丧失两点生命值。能力：在各回合结束时，仅限一次，能够阻挡一名学生被模范生指名离开房间。
- 规则28：毕业生被指名为有职位并成功时扣除对战对手一点生命值，指名为毕业生时扣除对手两点生命值；误认指名时，指名的代表将丧失两点生命值。能力：在各回合结束时，能够指名一名学生，得知该学生扮演的角色（但无法得知背叛者的真面目，会以一般生表示）。
- 规则29：低年级被指名为有职位并成功时会恢复自己一点生命值，指名为低年级时会恢复两点生命值；误认指名时，指名的代表将丧失一点生命值。
- 规则30：高年级被指名为有职位并成功时扣除对战对手一点生命值，指名为高年级时，在扣除对手一点生命值的同时随机抽出两名参加者，向代表公开其扮演的角色；误认指名时，指名的代表将丧失一点生命值。
- 规则31：背叛者由代表在对战班级参加议论的参加者中指定一人扮演，每回合向指定了背叛者的代表随机公开一名正在参加议论的学生扮演的角色（除了模范生）。误认指名（包括指名有职位）时，将丧失两点生命值，对战对手将恢复指名背叛者的权利。模范生试图让背叛者离开房间时，将被视为受到阻挡，背叛者不会离开房间。除非对手的代表误认指名，或是透过对话断定谁是背叛者，否则背叛者不会被迫离开房间。
- 规则32：代表在考试中可随时通过平板确认规则。
- 规则33：代表在考试结束前禁止离开考试楼层，洗手间只能在等待时自由使用，换人上场时超出校方准备时间将受到惩罚。
- 规则34：代表与参加者被彻底隔离，没收手机并搜查身体。
- 规则35：参加者会听到与代表不同的说明，不知道代表的胜利条件和规则详情。
- 规则36：代表可以使用对话功能，每回合结束时，仅限于代表有意愿的情况，能在其他房间进行一对一的对话。对话中禁止互相讨论特别考试目前的进展或关于规则的详情。
- 规则37：对话流程：①进行对话；②参加者告白自己是否为背叛者（此时会要求参加者先行回答）；③代表判断参加者为背叛者或无辜；④根据结果产生不同后果。
- 规则38：对话结果：若参加者是背叛者且坦承身分、代表也断定，可阻止情报外泄但撤销背叛者报酬；若背叛者坦承但代表未察觉，代表丧失5点生命值；若背叛者否认但代表断定，背叛者退学；若背叛者否认且代表未发现，代表丧失5点生命值。若参加者并非背叛者且表示自己是背叛者、代表断定，代表丧失1点生命值；若参加者表示自己是背叛者但代表放过，无惩罚；若参加者否认但代表断定，代表丧失1点生命值；若参加者否认且代表不认为他是背叛者，无惩罚。
- 规则39：获胜班级将获得200点班级点数，落败班级无惩罚。堀北班因全场一致特别考试的选择，若获胜可获得250点班级点数。
- 规则40：代表在考试中可随时通过平板确认规则，如有问题可在考试中发言，考官会在能回答的范围内回答。

## 计分机制
获胜班级获得200点班级点数（堀北班因特殊条件获胜可得250点），落败班级无点数损失。代表的生命值变动通过成功指认角色（模范生、教师、毕业生、低年级、高年级）或误认来增减，最终大将生命值归零的班级败北。

## 特殊物品/条件
指定背叛者权利（各班仅一次）、对话功能、模范生指名权、教师阻挡能力、毕业生调查能力、高年级随机公开角色能力。参加者角色报酬：一般生获胜获1万点个人点数；有职位学生被指名时模范生获5千点个人点数，模范生获胜获50万点个人点数；教师、毕业生直到议论结束未离开房间获5万点个人点数；低年级、高年级被模范生指名离开房间获5万点个人点数；背叛者直到议论结束未离开房间可选择获500万点个人点数或50点班级点数。

## 惩罚
参加者缺席一人，班级支付5点班级点数。代表误认指名（包括指名有职位）时丧失1-2点生命值。代表在对话中判断错误可能丧失1-5点生命值或导致背叛者退学。代表超出校方准备时间移动将受惩罚。参加者违规（耳语、粗暴言论等）被勒令离开房间，其班级代表将受惩罚（生命值减少）。

## 考试结果
堀北班获胜（绫小路清隆作为大将击败一之濑帆波），获得250点班级点数。龙园班与坂柳班的对决中，坂柳有栖因未断定桥本正义为背叛者而丧失5点生命值，最终落败，但龙园翔也败北，结果出现矛盾，实际胜者未明确说明。
